temp,time
76.80,2022-08-22 11:47:10.157
77.12,2022-08-22 11:47:11.157
77.44,2022-08-22 11:47:12.157
77.76,2022-08-22 11:47:13.157
78.08,2022-08-22 11:47:14.157
78.40,2022-08-22 11:47:15.157
78.72,2022-08-22 11:47:16.157
79.04,2022-08-22 11:47:17.157
79.36,2022-08-22 11:47:18.157
79.68,2022-08-22 11:47:19.157
80.00,2022-08-22 11:47:20.157
