host,process,status,dtime
AMEHCS_ELBAT,TABLE_SCHEMA,Killed,2022-06-28 22:27:27.083
AMEHCS_ELBAT,TABLE_SCHEMA,Successful,2022-06-28 20:27:27.083
AMEHCS_ELBAT,TABLE_SCHEMA,Successful,2022-06-28 23:27:27.083
AMEHCS_ELUDOM,MODULE_SCHEMA,Killed,2022-06-29 03:27:27.083
AMEHCS_ENITUOR,ROUTINE_SCHEMA,Successful,2022-06-28 23:27:27.083
AMEHCS_EPOCS,SCOPE_SCHEMA,Killed,2022-06-29 22:27:27.083
AMEHCS_EPOCS,SCOPE_SCHEMA,Killed,2022-06-30 03:27:27.083
AMEHCS_EPYT_DENIFED_RESU,USER_DEFINED_TYPE_SCHEMA,Killed,2022-06-29 19:27:27.083
amehcs_epyt_resu,user_type_schema,Killed,2022-06-29 07:27:27.083
AMEHCS_NIAMOD,DOMAIN_SCHEMA,Killed,2022-06-29 16:27:27.083
AMEHCS_NIAMOD,DOMAIN_SCHEMA,Successful,2022-06-28 20:27:27.083
AMEHCS_NIAMOD,DOMAIN_SCHEMA,Successful,2022-06-28 23:27:27.083
AMEHCS_NOITALLOC,COLLATION_SCHEMA,Killed,2022-06-29 02:27:27.083
AMEHCS_NOITALLOC,COLLATION_SCHEMA,Killed,2022-06-29 07:27:27.083
